"y","x"
29.7761762963317,2.67751179128875
31.5375888097059,1.07947405466246
-3.08498758047603,0.143572503383061
-16.6974415127992,0.221222712855647
26.4736260651016,0.619063915742921
-73.5129553876007,-0.897358339725761
28.06040021936,0.928229088312184
-10.1090933919887,-0.0308645914900287
-7.02499880475362,1.67069547649061
-34.4954556088437,0.638712245060708
-2.20852496641742,0.72069364383133
74.4007009341781,0.354109593004689
NA,0.484270907119075
21.0595460364758,-0.374556132861233
-25.0005241232002,2.01037782844654
36.5834064937412,1.45370645645891
-31.9045401888387,1.27488033044491
-12.8066860473119,-0.271791224804887
49.7756965506187,1.97359524191822
17.5105222180859,2.28078712369707
34.133123887529,0.974123452658009
57.7594757390899,-0.735963779992299
-24.6634889366881,0.0548241162819997
-60.0477354866422,0.538880361272628
-59.7892483933122,1.55956613727016
75.6186441480066,1.20737169778683
-15.4648620082955,1.40051626974499
27.7123727121841,0.948590330123595
29.1348290974091,1.82494469568756
-6.84857408378024,-0.678067503527608
33.6283683096196,0.076720583732624
89.5584451846267,0.342551665362653
88.2774970897324,2.65494179674235
65.9699672842765,-0.163929147471059
11.4125622435812,0.120857265509488
23.0967572326761,1.22461303088687
-7.12236322547421,2.42054996200525
-62.4801683759224,1.50092068921146
74.2790132388583,1.28482960196981
2.59089228472478,0.279425169406227
49.9333552275312,1.89646094196201
-95.0792577904539,-0.432467667286116
-38.6386368180532,1.38599263402402
38.2643133063571,-0.110654150479585
37.0270619375653,0.924496562171568
58.6547316858967,-0.387222219133422
NA,1.27471365422758
26.788754062357,1.54631196268885
25.2493169172866,0.460905389929592
-52.9549517278625,-0.841499194642782
-20.1960208565023,0.209711048990921
78.7195703373031,-0.0940681259892595
6.07100554847721,1.46369736708952
17.1000445789936,1.01676547839203
-22.4116303828413,1.7137155884581
14.8635885869072,1.37272039733072
29.3840134444222,0.368581264713429
35.2614236983773,0.654805275066948
88.3352545935253,0.766326887156831
-95.6831787979345,-1.4027098316998
7.30164790587967,0.158984340635664
-51.752414392667,0.474422438257384
27.0614751632166,1.96467607153032
68.9358893033577,2.16868779777066
-20.4001325046674,1.03752563540828
-72.4139930158475,-0.059450383735757
38.1191795885528,0.796801141236066
66.2184938899339,0.739477497841469
20.6670011437118,-0.503592841391833
-51.2099601752912,-0.191546481749109
10.098771344471,3.45707416564799
-31.2287852600372,-0.421405166187694
-41.3154551387392,-0.170671190244273
97.4459361764104,1.61272884011097
60.1163611399602,1.50407291263147
40.6368259746762,0.96639597350757
38.1859083084305,2.06778841116665
-31.6303482791506,-0.0843643357536725
23.1814422746967,1.56575552227528
43.2981546789685,0.723909189862404
27.1639052164683,0.174291124112602
45.7061831350966,1.49022053651951
-11.0278282299359,0.0734681389052533
NA,2.60254989142619
40.1270448814454,0.139108979973801
76.9529408504032,0.634486733867189
29.8690349190512,0.993668079229872
-14.0791967873406,-1.38053077692356
27.502587936182,2.52081963387357
34.7549983746304,0.380097880281674
-36.5241169688237,0.515971095864188
-33.0556223771683,0.073839033411654
77.9060264515907,0.7140743852821
-9.49718415762155,2.58779536109287
-34.90713991243,1.65908902278472
32.9058797807366,2.20629787922748
-17.2513999848749,0.975170357980472
87.4996179564861,0.0954126481147356
-21.8856421807742,0.553130186109613
-24.5316964899482,1.1250856204409
14.2531990141625,2.1480913566555
-42.3389057509739,1.45501372932853
23.9406338800141,3.02194638426709
-51.3807509759197,0.3047296290187
11.8513031956635,2.60396534062607
-15.7385052681782,2.35170733572983
-8.585214187983,1.43951459757145
NA,2.57162170153059
-18.4038381254292,-0.741253236825221
12.8769118976956,-0.484014801031547
-47.317354978432,0.444767448387823
-52.6795575477304,-0.358604930782136
53.2843767266172,0.91734287554268
55.0527965477881,0.641763881047325
-2.80838696894677,-0.289118257112699
-15.2702258752315,1.96668318781408
0.0729444671761277,0.579544100194535
29.7108544937469,1.77821474470472
91.3546418412746,1.57727297094054
-0.554135642479544,0.603278309144554
61.6796032783589,-0.557470401572491
54.7612648591496,0.451592086322185
16.3205833792171,1.21726018235252
66.06467472842,1.91323496950686
-10.7451580408356,2.5522148463537
-40.8165796063334,2.26813065319604
-69.2939285277843,1.76040152453718
50.6113723226693,1.65918042019172
-80.634015935762,1.65398965241413
-41.7293080948389,2.55597631479714
69.52090136439,1.4166108668482
38.4023001141503,1.02805339383486
19.263018495994,-1.36600857272134
-43.2942736438564,1.54604449068723
109.05737659745,0.912922855868917
-38.1787641637489,1.36889212249179
-40.3257797034942,-0.440439379366321
31.6535505374415,1.94834221843411
4.92215387464843,-0.622468936199654
-16.7471565603879,-0.422040939123681
-47.0096850336584,-1.19955961986666
-48.5441265018325,1.10224254973457
-24.189839266994,-0.700944252079124
-53.6974270988804,2.66756805497658
4.93688335969309,1.65132781853536
27.673276796624,2.53324704446761
-58.9058868522809,0.992895914773513
NA,1.06443705124141
41.6909682106095,2.42522041865573
10.7395931830882,2.0959766553495
-62.0208039306202,0.876164482012674
23.7313493307362,0.397716205080056
8.61900705999208,-0.0961395462289938
-29.8825139302998,0.688702930119505
-0.994691616663029,1.17513889581102
-5.97624511400463,1.53080992004394
72.7866883540134,1.90641080634313
-10.6784455927475,1.04675312892565
6.08047231255561,1.18479492819343
-24.0328127406202,0.494988166771086
-14.3240761673398,2.09073222039182
14.7550530397501,0.814501774721813
-7.62180384271269,0.528578471228725
-15.0030989597738,1.63312187015105
-37.2163634711165,0.727875549576272
-6.6402879569894,1.7928387975939
30.4240541773447,2.05168020506894
-45.6575517392834,1.46759099251547
76.7280783120772,2.57775777615221
4.43796287254933,2.19257919933482
12.3724367331415,1.68780869002205
55.8065797524531,0.459434323426354
5.82874463609509,1.69290256205359
31.5951643212919,-1.19404045068874
-67.0149683652605,0.0459528494901732
21.9576388574326,0.859816323362668
103.076304134048,1.3671502804989
19.1663156253271,1.05585806255144
15.3148605505243,2.85388686032127
-67.1615161613792,2.2334889773664
-36.5364926205875,-0.533457825636236
1.17912358154125,1.07045560784308
-11.9661907179389,1.62465417466683
47.7673074931966,0.776017789661203
36.3209306950426,1.35117064606984
6.30110967728053,1.12220445767741
57.5427792110442,-0.803557419472494
19.9678341395491,2.00149540104933
-1.43772256444055,2.1992198328312
-19.9405218541079,-0.42600469004381
22.4325143702855,-0.154184973669891
-16.8156813481472,1.19587938295888
35.4498977787804,1.48903310134993
NA,0.969849444500907
55.7333176358719,1.16218068298852
35.1503497868751,1.10649948799529
34.6804837708371,-0.176966866870135
-12.8738598696167,1.93442942708544
-14.0270422438304,1.4219746302764
2.52616368154209,0.496981005248036
-54.9815916648184,0.732118292132261
-20.2958098643755,1.93728801306825
12.8089177820995,1.03402357854294
45.820807061394,1.24315886377744
38.5413297653808,2.14368852438981
8.86328450177067,1.82740593183868
-65.9724074032105,1.34805818754183
28.0474740625517,0.618797155971351
9.60673186065048,2.36128143680364
-1.84043129147899,0.114458245024054
NA,1.38898401395017
-30.546220269915,1.41190509002454
-6.84336059040343,1.70991347128639
83.0193032161175,-0.315293805755508
-24.5359862304851,-0.536933558908618
14.3325078690379,0.353997441222555
27.4744491507801,0.0313570124935697
-67.9794858174524,-0.0456947658239053
-82.6491596685793,0.867941132682804
6.03527334329879,1.13872470890939
34.4932610127063,-0.60980434526883
-86.6557842872544,1.97299144554788
-0.909845444017301,2.04888304215775
-7.98297055361747,0.884150579012088
76.4750169210076,1.9108676375576
